,"The Givers' Guide is a Project Created and Coordinated by Frayde Yudkowsky, LSW, LMSW, CTP. The Givers' Guide is a constant work in progress. Please email any corrections, additions or changes to Hello@GiversGuide.org",,,,,,,,,,,,,,,,,,,,,,,,
Happify,"Happify employs techniques and evidence-based interventions in the areas of CBT, positive psychology, and mindfulness to help you break old and unhealthful patterns and form new, healthful habits. The app offers activities and games to improve your life satisfaction and ability to fight negativity. Your emotional well-being is calculated as a happiness score that you can improve upon each week. ",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
I Am Sober,"Struggling with addiction is never easy, especially these days. I Am Sober helps fill in the social gap caused by the pandemic, offering the motivation and support you need to overcome addiction. In the app, you can see exactly how long you’ve been sober, set and build healthy habits, track how much money and time you've saved, and connect with others going through the same process.",Free with in-app purchases,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
IMoodJournal ,"Part personal journal and part mood tracker, IMoodJournal can be used to record everything from mood and symptoms, to sleep, medications, and energy cycles. By tracking these various factors, you’re able to analyze your daily feelings through summary charts that indicate where your stress levels rise and fall.",1.99,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Mental First Aid ,"Consists of 2 guided exercises: Let Go (of your thoughts) and Feel It
(dissolve the discomfort). Both exercises help to prevent stress, enhance well being and can help fight anxiety, insecurity, overwhelm, anger and sadness and other emotions that may be limiting you. Helps let go of thoughts and experience a sense of inner calm. The exercise enhances ability to focus and concentrate in situations that demand full attention.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Moodfit,"Questionnaire that will help you determine the severity of the symptoms, as well as many articles and audio files that can help you better understand what you’re experiencing. Moodfit also allows you to track your moods. Over time, you’ll better understand what types of things affect your feelings—like sleep, medication, and exercise. The app offers actionable insights into what affects your mood and provides strategies for feeling better. There’s a cognitive behavioral therapy portion of the app which can teach you how to dispute overly negative thoughts. There’s a thought record that provides strategies for modifying irrational thoughts so you can learn how to think differently. ",Free,Android,,,,,,,,,,,,,,,,,,,,,,
Moodnotes,"Moodnotes is a thought journal and mood diary. The app can be used to capture your feelings and improve your thinking habits through the implementation of CBT and positive psychology. Track your mood and increase self-awareness of what influences it. Learn to recognize ""traps"" in your thinking and ways to rethink the situation. If you happen to enter a ""thinking trap,"" Moodnotes will provide suggestions and useful perspectives to reduce stress and enhance well-being. Progress is viewable in the helpful ""Insights"" dashboard.",3.99,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
MoodMission,"Helps people who are dealing with stress, anxiety, or depression. The app recommends “missions” based on how the user is feeling. Emotion-based activities like breathing exercises, behavior-based activities like learning how to knit, crochet, or sew, physical activities such as push-ups and thought-based activities such as learning how to reframe negative thoughts.",$4.99 - IOS,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Moodpath,"Moodpath is your pocket-sized mental health companion. Whether you are facing a rough patch or have concerns about your mental health, the app's goal is to support you through the difficult times and guide you out the other side. Moodpath asks daily questions in order to assess your well-being and screen for symptoms of depression. The screening progress aims to increase your awareness of your thoughts, emotions, and feelings. After a period of 2 weeks, the app generates an electronic document that you can discuss with a healthcare professional. More than 150 videos and psychological exercises are available to help you understand your mood and strengthen your mental health.
",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Moodtools,"Aims to support those with clinical depression by aiding the path to recovery. Discover helpful videos that can improve moods and behavior, log and analyze your thoughts using Cognitive Behavioral Therapy (CBT) principles, develop a suicide safety plan and more with this free app.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
RAINN,"Experiencing sexual violence is a risk factor for mental illness. To combat its physical and mental strain, Michener recommends RAINN, a free app designed by its namesake National Rape, Abuse & Incest National Network. Chat with support specialists, explore self-care exercises, and learn about healing from sexual trauma.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Sanvello,"Provides clinically validated techniques for dealing with stress, anxiety, and depression. Sanvello provides users with cognitive behavioral therapy tools. They teach mindfulness skills and provide mood and health tracking tools that can be used to improve mental and physical health. Track your mood on a daily basis, guided journeys that may help you feel more in control of your life and help you build lifelong skills that can help you build confidence and feel better. There’s also a community that allows you to connect with another anonymously. Share advice, ask questions, or talk to others who understand what you’re going through.",Free and Paid Options,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Sarah’s Embrace,Mental health support for Jewish single mothers,"3904 Parkside Lane, Hollywood Florida 33021",South Florida and now open to all Jewish mothers,9544408117.0,9544408117.0,None,Zelda Brodowicz,[email],We offer all kind of modalities to support Jewish single mothers. From breath /somatic events to zoom support groups. We have growing community WhatsApp that is a safe space for single mothers to discuss anything and help support each other.,Sarahsembrace.org,No facebook,@sarahsembrace,No,No,None,,,,,,,,,,
Sayana,"You kind of have to click through to get Sayana’s whole vibe, but imagine that your warmest friend decided they wanted to take you on a journey of self-discovery and self-care. Its simple mood tracker aims to help you not only log your emotions, but also really understand and deal with them. On top of that, you can connect anonymously with the Sayana community.",Free and Paid Options,IOS,,,,,,,,,,,,,,,,,,,,,,
Stoic,"Stoic bills itself as a “mental health training app,” encouraging you to analyze your stresses and obstacles, then helping you create a plan to overcome them. It’s part habit tracker and routine builder, part self-care and meditation app, and reviewers frequently describe it as “life-changing.” ",Free and Paid Options,IOS,,,,,,,,,,,,,,,,,,,,,,
SuperBetter,"If traditional mental health apps tend to bore you, SuperBetter might be able to keep your interest. It gamifies mental health skill-building and self-care, teaching you to be more resilient through a series of superhero-themed missions and challenges. ",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
What's Up,"Uses Cognitive Behavioral Therapy (CBT) and Acceptance Commitment Therapy (ACT) methods to help cope with Depression, Anxiety, Stress, and more. Use the positive and negative habit tracker to maintain good habits, and break those that are counterproductive. We particularly love the “Get Grounded” page, which contains over 100 different questions to pinpoint what you’re feeling, and the “Thinking Patterns” page, which teaches you how to stop negative internal monologues. ",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Woebot,"This cute little A.I. chatbot will coach you through a hard time via chat by asking you what’s up and offering CBT-based tips and exercises for you to try. Whether you’re in an anxious thought spiral or just feeling like crap, Woebot will guide you step by step until you feel better. ",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
WRAP,"Develop your Wellness Recovery Action Plan, use the app it on it's own, with a friend or in a support group. Designed to work alongside our WRAP books, other materials, and groups for a full understanding of what WRAP is and how you can implement it in your life. Discover simple, safe, and effective tools to maintain wellness, develop a daily plan to stay on track with your life goals, identify what throws you off track and develop a plan to keep moving forward and gain support and stay in control even in a crisis.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
OCD,,,,,,,,,,,,,,,,,,,,,,,,,
GG OCD,"GG OCD aims to improve OCD symptoms by increasing the user’s awareness of negative thoughts and training the brain to push those aside to embrace a more positive outset. The app takes the users through various levels, each consisting of short games around a specific theme. From how to automatically replace negative self-talk with positive thoughts, to belief in change, building self-esteem and more, this app takes its user on a journey towards a healthier thinking pattern.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Live OCD Free,"Live OCD Free claims it has been shown to reduce OCD symptoms by 34% in just 8 weeks! The app guides users through Exposure and Response Prevention treatment, helps you to create practice goals, and provides a multitude of tools to help fight OCD at any given moment. You can also try their newly-launched forum (accessible from the website) for ongoing support from OCD experts and sufferers.",29.99,IOS,,,,,,,,,,,,,,,,,,,,,,
nOCD,"nOCD was designed with the help of OCD specialists and patients to incorporate two treatments: mindfulness and Exposure Response Prevention Treatment. You can receive immediate, clinically-supported guidance when an OCD episode strikes, take weekly tests to assess the severity of your OCD, and have motivational support along the way. One user calls nOCD “a free therapist in your pocket!”",Free,IOS,,,,,,,,,,,,,,,,,,,,,,
Worry Watch,"One of the most frustrating parts of living with Obsessive-Compulsive Disorder can be dealing with intense anxiety despite the fact you know your worries are irrational. Worry Watch aims to help users identify their trigger points for anxiety, note trends in their feelings, reflect on when the outcomes were harmless, and change their thinking patterns for the future. Think of it as your personal, password-protect, worry diary.",1.99,IOS,,,,,,,,,,,,,,,,,,,,,,
POSITIVE AFFIRMATION,,,,,,,,,,,,,,,,,,,,,,,,,
ThinkUp,"ThinkUp is an app featuring affirmations that are personally used by dozens of notable people, including coaches, athletes, authors, and more. If it seems difficult at first to think of a meaningful set of affirmations, this is a great source of inspiration.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Shine,"Prefer to receive your affirmations via uplifting SMS messages? Try Shine. When you sign up on its website, Shine will send you one text each weekday. Shine claims that 93% of its users have reported noticeable improvements in their happiness each day.",Free and Paid Options,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Unique Daily Affirmations,"It’s as simple as one unique positive affirmation each day with this app, which you can either visit daily to see the affirmation, or you can set it up to send you push notifications. In addition, Unique Daily Affirmations has a nice feature in which you can record your own affirmations and upload your own photos to make it more “you.”",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
PTSD,,,,,,,,,,,,,,,,,,,,,,,,,
PTSD Coach,"Created by the VA’s National Center for Post-Traumatic Stress Disorder (PTSD), PTSD Coach offers everything from a self-assessment for PTSD, to opportunities to find support, positive self-talk, and anger management. What’s great about this app is that you can customize tools based on your own individual needs and preferences, and integrate your own contacts, photos, and music.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
PTSD Hub,PTSD app with peer coping strategies to help with symptoms and providing resources. Offering an interactive community that allows those struggling with PTSD to share their coping strategies and to help manage the symptoms.,Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
RELATIONSHIPS,,,,,,,,,,,,,,,,,,,,,,,,,
Love Nudge,"Love Nudge is a fun, habit-forming app that helps you intentionally express love in ways that are most meaningful to your partner. Designed for real-life connection, Love Nudge takes the concepts of Dr. Gary Chapman’s #1 New York Times best-seller The 5 Love Languages® to the next level. You and your loved one can learn each other’s love languages, exchange encouraging and playful nudges, set and track activity goals, and monitor the levels of each other’s love tanks for better communication and intimacy. It’s like having a personal assistant… for your relationship.
",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
SELF HARM,,,,,,,,,,,,,,,,,,,,,,,,,
Calm Harm ,"Calm Harm provides tasks to help resist or manage the urge to self-harm. Make it private by setting a password, and personalise the app. Track progress and notice change. Learn to ride the wave using these activities: Comfort, Distract, Express Yourself, Release, Random and Breathe. When riding the wave, the urge to self-harm will fade.",Free,IOS/Android,"Developed for teenage mental health charity stem4 by Dr Nihara Krause, Consultant Clinical Psychologist, using the basic principles of an evidence-based therapy called Dialectical Behavioural Therapy (DBT). ",,,,,,,,,,,,,,,,,,,,,
SUICIDE PREVENTION,,,,,,,,,,,,,,,,,,,,,,,,,
notOK,"notOK is a free app developed by a struggling teenager (and her teen brother) for teenagers. The app features a large, red button that can be activated to let close friends, family and their support network know help is needed. Users can add up to five trusted contacts as part of their support group so when they hit the digital panic button, a message along with their current GPS location is sent to their contacts. The message reads: “Hey, I’m not OK! Please call, text, or come find me.”",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
MY3,"MY3 is aimed at people who are depressed and suicidal, and trains users to recognize suicide warning signs in others. MY3 asks you to choose three close contacts that you feel comfortable reaching out to when you’re down and keeps you connected to this core network. This best part of this app is that it helps you create your own safety plan asking you to think through and list your own warning signs, coping strategies and support network, so that you can easily act when you recognize your warning signs.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,
Bipolar Disorder Connect,"Bipolar disorder can be frustrating, especially if you don’t have anyone close to you that can identify with your struggles. Bipolar Disorder Connect is a great app that connects people with bipolar disorder from around the world. This tool gives you access to a community of people living with the condition. The app also features tracking tools to help you monitor your moods and share those updates.",Free,IOS,,,,,,,,,,,,,,,,,,,,,,
HearMe,"Sometimes you just need a place to vent—and don’t always have the social support or space to do it. HearMe is there for those moments, connecting you instantly with an empathetic listener. ",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Lyf,"If you’ve ever craved a more positive social media community, Lyf might be exactly what you’re looking for. It’s a self-care community filled with everyday people and mental health professionals alike, all ready to discuss mental wellness, swap stories, and provide support. You also have the option of talking directly with a therapist on the app, which you can pay for weekly or by the session.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Schizophrenia HealthStorylines,"Developed in partnership with the Schizophrenia and Related Disorders Alliance of America (SARDAA), the Schizophrenia HealthStorylines app makes it easier for those with schizophrenia to monitor their condition by keeping track of symptoms, medication, and moods. You can set medication and appointment reminders, record questions for your clinician, take note of symptoms, and connect with a support system.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Solace,"Solace matches you with a small text-based support ground based on an onboarding questionnaire. That way, you wind up chatting with people around your same age who are dealing with the same condition and severity of symptoms as you.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Stigma,"The journal component of Stigma is considered one of the best in a crowded field. The app’s word cloud technology recognizes which words you use the most when writing down your feelings allowing you to reflect on why these are your go-to emotions. We also love the app’s social network dimension, which allows users to connect with peers through messaging. You can share your journal too and get feedback if you’d like support from others.",Free,IOS,,,,,,,,,,,,,,,,,,,,,,
The Mighty,"World’s largest digital health community, covering a range from mental health to chronic illness, disability, rare disease, parenting, neurodiversity, caregiving and so much more. oin a Mighty group and connect with like-minded individuals about health, hobbies, interests and more, Post a thought or question any time you need advice, support or encouragement from others who get it, read stories written by people who have first-hand health experiences, check in daily with other members of The Mighty community and lots more.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
UCSF PRIME,"Schizophrenia patients are prone to social isolation even when their condition is treated. The PRIME app, created by psychiatry professor Danielle Shlosser, connects people with schizophrenia to their peers through a social network style interface. It also lets users track “challenge goals,” things they’d like to accomplish or improve about themselves.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Wisdo,"This virtual support app allows you to join specific themed communities to discuss anything from coronavirus anxiety and loneliness to racism and LGBTQ+ issues. You can chat with people who’ve been through what you’re dealing with, swap tips, and offer support to others",$6/month or $40/year,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
THERAPY,,,,,,,,,,,,,,,,,,,,,,,,,
BetterHelp,"Like Talkspace, BetterHelp is a mobile therapy app that allows you to connect to a therapist via video therapy, phone sessions, and live chat. Compared to Talkspace, you get more live video and phone sessions, but ultimately you’ll have to do some research to find which is right for you if you’re deciding between them.","Free 
Counselling therapy plans start at $40/week",IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Pride Counseling,"Recent research indicates that LGBTQ+ individuals are at increased risk for mental illness. To address this, Pride Counseling offers one-on-one therapy and group webinars with licensed therapists that specialize in supporting queer people.",Free and Paid Options,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Talkspace,"Talkspace is a counseling and therapy app that connects users with a convenient, affordable, and confidential way to deal with anxiety, stress, depression, relationship issues, and chronic illness.
A free consultation is provided with a Matching Agent to identify the ideal therapist for your needs based on several factors. More than 1,000 licensed therapists are available, who specialize in anxiety, phobia, depression, domestic violence, PTSD, and more.
",Free / $49 per week,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Youper,"If traditional therapy is too expensive, Youper offers an AI-powered alternative that helps you work toward your specific mental health goals. The app gauges how you’re feeling each day, offering audio, visuals, and words of encouragement that’ll keep you on track. Some people even use it alongside therapy.",Free with in-app purchases,IOS,,,,,,,,,,,,,,,,,,,,,,
7 Cups,"If you are feeling lonely, sad, stressed, or worried, 7 Cups could be the perfect app for you. It provides online therapy and emotional support for anxiety and depression. There are more than 160,000 trained listeners and licensed therapists who are available to anonymously speak with 24/7. Speak your mind and confide in listeners without the fear of being judged. These listeners can be searched for based on their experience or their specialties, such as bullying, panic attacks, eating disorders, relationship breakups, and many more. Affordable therapy with an online therapist can commence one-to-one in a confidential setting.
",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
WELLNESS,,,,,,,,,,,,,,,,,,,,,,,,,
Lifesum,"Unlike the other apps featured in this list, Lifesum is a broader resource for all things healthy living. The app allows you to set personal goals, from eating healthier, to building more muscle and getting in more steps each day. You can also enter your own personal data and let Lifesum generate a “Life Score” to get a personalized roadmap to better health. With reminders to drink water and eat regularly throughout the day, Lifesum is a great option for anyone trying to live healthier, but for people with eating disorders, this app can be used to help you redefine how you think about healthy body image.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
YogiBirth,"YogiBirth was created by a midwife to aid expectant mothers through yoga, meditation, and helpful tips. Through the app, you can manage aches and pains, stay balanced, and start connecting with your baby. The education tab answers all the questions you may have been afraid to ask about being a new mom—nothing’s off-limits.",,,,,,,,,,,,,,,,,,,,,,,,
12 STEPS,,,,,,,,,,,,,,,,,,,,,,,,,
AA Big Book,"Features the full text of the Big Book, prayers, personal stories, podcasts, meeting finder, and more.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
AA Toolkit,"App features aa sobriety calculator which keeps a track of the number of days you are sober for. Also featuring a comprehensive inventory tool which allows you to create your step 4 and your step 10 aa inventories. Offers Journal tool, gratitude list tool, built-in instant messaging for peer support, prayers and more.","Android - Free
IOS - Prices starting at $0.99",IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Al-anon Speaker,"Allows you to listen to recovery speakers, workshops and audio books from Al-Anon whenever and wherever using simply a wifi or cellular network connection. Includes 100+ speakers speaking at Al Anon conventions worldwide and AA family support group speakers This app is perfect for when you cant get to a meeting, take recovery with you wherever you go!","$3.99/month
$6.99/3 months",IOS/Android,,,,,,,,,,,,,,,,,,,,,,
CA Speakers,"Listen to recovery speakers, workshops and audio books from Cocaine Anonymous (a 12 step program) whenever and wherever using simply a wifi or cellular network connection. App includes: 80+ speakers speaking at Cocaine Anonymous conventions worldwide, the Big Book of Alcoholics Anonymous Audio Book, the 12 Steps and 12 Traditions of Alcoholics Anonymous Audio Book.
This app is perfect for when you cant get to a meeting, take recovery with you wherever you go!
","Android - Free
IOS - $0.99",IOS/Android,,,,,,,,,,,,,,,,,,,,,,
NA Speakers,"Stop Drug Addiction Program. Over 200 NA speaker tapes from NA meetings around the world covering topics such as NA steps & traditions, daily readings & reflections, how to live clean, NA stories of recovery, Al-Anon speaker tapes, Alcoholics Anonymous speaker tapes, 12 Step workshops and sober meditations and prayers.","Android - Free
IOS - Free and paid options",IOS/Android,,,,,,,,,,,,,,,,,,,,,,
My Toolkit,"Sex Addicts Anonymous Toolkit featuring journaling, abstinence date calculator, gratitude list, spot check inventories and more.",Free,Android,,,,,,,,,,,,,,,,,,,,,,
Pocket Rehab,"Uses a multi-layered support system to help people struggling with, or directly/indirectly affected by addiction. Pocket Rehab offers 24/7 real-time recovery support and relapse prevention for its members for free through an online community of volunteer providers. Available for individuals, providers and recovery coaches.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Tenth Step Nightly Inventory ,"Reflect on ten yes or no questions at the end of your day to help you complete your daily inventory. Inventories are saved and stored by date. Optional tool within the app lets you “track” how well you’re walking on the 12th Step beam over time, depending on how you answer each days questions.",Free,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
Quit That,"Quit That! is a completely free app that helps users beat their habits or addictions. Whether you’re looking to stop drinking alcohol, quit smoking, or stop taking drugs, it’s the perfect recovery tool to track and monitor your progress. Track as many vices as you want and find out how many minutes, hours, days, weeks, or years it’s been since you quit.",Free,IOS,,,,,,,,,,,,,,,,,,,,,,
Twenty-Four Hours a Day,"Based on the best-selling book of the same name, Twenty-Four Hours a Day offers 366 meditations from the book, making it easier for people in recovery from addiction to focus on sobriety wherever they are.",Free/ $5.99,IOS/Android,,,,,,,,,,,,,,,,,,,,,,
12 Steps AA Companion,"Includes 'The Big Book', prayers, promises, sobriety length calculations, notes with sharing, edit and add your own recovery contacts, contact support and lots more. No interenet connection needed.","Android - $1.99
IOS - $2.99",IOS/Android,,,,,,,,,,,,,,,,,,,,,,
12 Step Meditation ,"Designed from over 20 years of experience in recovery these key insights will enhance your daily experience in 12 step recovery. Expressed as ""Thought Of the Day"", the content consists of a either an affirmation, a prayer or special insight (wisdom) .The reader can then save his or her own favorites. New content is updated daily with more features on the way.",Free,Android,,,,,,,,,,,,,,,,,,,,,,
