"The Givers' Guide is a Project Created and Coordinated by Frayde Yudkowsky, LSW, LMSW, CTP. The Givers' Guide is a constant work in progress. Please email any corrections, additions or changes to [email]",,,,,,,,,,,,,,,,,,,,,,,,,,
"INSTRUCTIONS ON NAVIGATING FROM THE TABLE OF CONTENTS TO THE DESIRED LOCATION IN THE RESOURCE SHEET: HOVER OVER THE DESIRED CELL, OR TAP THE CELL ON A MOBILE DEVICE AND CLICK THE LINK THAT APPEARS. YOU WILL BE TAKEN TO THE LOCATION IN THE RESOURCE SHEET. ON A MOBILE DEVICE, TAPPING ON A CELL CAUSES THE BOTTOM TABS TO DISAPPEAR. TAP THE CHECK ON THE TOP LEFT TO SEE THE TABS AGAIN.",,,,,,,,,,,,,,,,,,,,,,,,,,
ABUSE PREVENTION AND SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDICTION SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,
ADOLESCENTS/TEENAGERS,,,,,,,,,,,,,,,,,,,,,,,,,,
ALTERNATIVE HIGH SCHOOLS ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANIMAL/EQUINE THERAPY ,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTISM SPECTRUM DISORDERS ,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTOMOBILE ,,,,,,,,,,,,,,,,,,,,,,,,,,
BABIES/NEWBORN SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEHAVIORAL HEALTH CLINICS, SUPPORTS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,
BEHAVIORAL HEALTH REFERRALS,,,,,,,,,,,,,,,,,,,,,,,,,,
BIKUR CHOLIM,,,,,,,,,,,,,,,,,,,,,,,,,,
CANCER ,,,,,,,,,,,,,,,,,,,,,,,,,,
CARE COORDINATORS FOR OPWDD,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASSIFIEDS/MARKETPLACE,,,,,,,,,,,,,,,,,,,,,,,,,,
CLOTHING,,,,,,,,,,,,,,,,,,,,,,,,,,
COLLEGE/YESHIVA PROGRAM,,,,,,,,,,,,,,,,,,,,,,,,,,
CRISIS HOTLINE ,,,,,,,,,,,,,,,,,,,,,,,,,,
CROHN'S DISEASE ,,,,,,,,,,,,,,,,,,,,,,,,,,
DATING,,,,,,,,,,,,,,,,,,,,,,,,,,
DIVORCE ,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP IN CENTERS ,,,,,,,,,,,,,,,,,,,,,,,,,,
EATING DISORDERS,,,,,,,,,,,,,,,,,,,,,,,,,,
EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,,
EMPLOYMENT ,,,,,,,,,,,,,,,,,,,,,,,,,,
END OF LIFE ,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,
FINANCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,
FOOD ,,,,,,,,,,,,,,,,,,,,,,,,,,
GENETIC SCREENING,,,,,,,,,,,,,,,,,,,,,,,,,,
GEMACHIM,,,,,,,,,,,,,,,,,,,,,,,,,,
GIFTS ,,,,,,,,,,,,,,,,,,,,,,,,,,
GUIDANCE,,,,,,,,,,,,,,,,,,,,,,,,,,
HARD OF HEARING/DEAFNESS,,,,,,,,,,,,,,,,,,,,,,,,,,
HOME CARE ,,,,,,,,,,,,,,,,,,,,,,,,,,
INCARCERATION,,,,,,,,,,,,,,,,,,,,,,,,,,
INFERTILITY,,,,,,,,,,,,,,,,,,,,,,,,,,
INTELLECTUAL/DEVELOPMENTAL NEEDS,,,,,,,,,,,,,,,,,,,,,,,,,,
I/D NEEDS: AGENCIES,,,,,,,,,,,,,,,,,,,,,,,,,,
I/D NEEDS: EDUCATIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,
I/D NEEDS: INFO AND SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,
I/D NEEDS: RESPITE AND AFTER-SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,
I/D NEEDS: SUMMER AND SHORT TERM,,,,,,,,,,,,,,,,,,,,,,,,,,
INTIMACY RESOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGAL,,,,,,,,,,,,,,,,,,,,,,,,,,
LGBTQ+,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVING RESIDENCES ,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSS AND BEREAVEMENT ,,,,,,,,,,,,,,,,,,,,,,,,,,
LYME DISEASE,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDICAL EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDICAL REFERRALS ,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDICAL TRANSPORTATION,,,,,,,,,,,,,,,,,,,,,,,,,,
MENTAL HEALTH APPS,,,,,,,,,,,,,,,,,,,,,,,,,,
ORGAN DONATION,,,,,,,,,,,,,,,,,,,,,,,,,,
PARENT SUPPORT GROUPS,,,,,,,,,,,,,,,,,,,,,,,,,,
PARENTING,,,,,,,,,,,,,,,,,,,,,,,,,,
PHYSICAL HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,
PRENATAL / POST PARTUM,,,,,,,,,,,,,,,,,,,,,,,,,,
RADIO SHOWS,,,,,,,,,,,,,,,,,,,,,,,,,,
READING PROGRAMS,,,,,,,,,,,,,,,,,,,,,,,,,,
RENAL HEALTH ,,,,,,,,,,,,,,,,,,,,,,,,,,
RESEARCH,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFETY ,,,,,,,,,,,,,,,,,,,,,,,,,,
SELECTIVE MUTISM ,,,,,,,,,,,,,,,,,,,,,,,,,,
SENIORS ,,,,,,,,,,,,,,,,,,,,,,,,,,
SLEEP CONSULTING ,,,,,,,,,,,,,,,,,,,,,,,,,,
SOCIAL SERVICES ,,,,,,,,,,,,,,,,,,,,,,,,,,
SPIRITUAL GROWTH ,,,,,,,,,,,,,,,,,,,,,,,,,,
STUTTERING,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMMER RESOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPPORT GROUPS/NETWORKS ,,,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,,,,,,,,,,,,,,,,,,,,,,,,,,
TREATMENT CENTERS,,,,,,,,,,,,,,,,,,,,,,,,,,
VACATION RENTALS,,,,,,,,,,,,,,,,,,,,,,,,,,
VISION IMPAIRMENT/BLINDNESS,,,,,,,,,,,,,,,,,,,,,,,,,,
WEDDING ASSISTANCE,,,,,,,,,,,,,,,,,,,,,,,,,,
WIGS ,,,,,,,,,,,,,,,,,,,,,,,,,,
WILDERNESS PROGRAMS,,,,,,,,,,,,,,,,,,,,,,,,,,
YOUTH OF HOPE ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
